source,target,reason
C:\LAB\tradingview-lab\MTC_COMMAND_CENTER\.pytest_cache,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\.pytest_cache,excluded generated/cache/temp folder: .pytest_cache
C:\LAB\tradingview-lab\MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\.pytest_cache,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\.pytest_cache,excluded generated/cache/temp folder: .pytest_cache
C:\LAB\tradingview-lab\MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\__pycache__,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\__pycache__,excluded generated/cache/temp folder: __pycache__
C:\LAB\tradingview-lab\MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\__pycache__,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\__pycache__,excluded generated/cache/temp folder: __pycache__
C:\LAB\tradingview-lab\MTC_COMMAND_CENTER\11_TRIAGE\__pycache__,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\11_TRIAGE\__pycache__,excluded generated/cache/temp folder: __pycache__
C:\LAB\tradingview-lab\MTC_COMMAND_CENTER\11_TRIAGE\~$2026-05-30_rejected_worklist.xlsx,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\11_TRIAGE\~$2026-05-30_rejected_worklist.xlsx,excluded Office temporary lock file
C:\LAB\tradingview-lab\mtc_backtest\.tmp,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\02_MTC_BACKTEST\.tmp,excluded generated/cache/temp folder: .tmp
C:\LAB\tradingview-lab\mtc_backtest\results\overnight\active_autopilot_resume.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\02_MTC_BACKTEST\results\overnight\active_autopilot_resume.log,excluded generated log/temp file
C:\LAB\tradingview-lab\mtc_backtest\results\overnight\resume_watchdog.stderr.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\02_MTC_BACKTEST\results\overnight\resume_watchdog.stderr.log,excluded generated log/temp file
C:\LAB\tradingview-lab\mtc_backtest\results\overnight\resume_watchdog.stdout.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\02_MTC_BACKTEST\results\overnight\resume_watchdog.stdout.log,excluded generated log/temp file
C:\LAB\tradingview-lab\mtc_backtest\results\overnight\spot_btcusdt_1h_autopilot_20260314_013908\commands.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\02_MTC_BACKTEST\results\overnight\spot_btcusdt_1h_autopilot_20260314_013908\commands.log,excluded generated log/temp file
C:\LAB\tradingview-lab\mtc_backtest\results\overnight\spot_btcusdt_1h_autopilot_20260314_013908\stderr.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\02_MTC_BACKTEST\results\overnight\spot_btcusdt_1h_autopilot_20260314_013908\stderr.log,excluded generated log/temp file
C:\LAB\tradingview-lab\mtc_backtest\results\overnight\spot_btcusdt_1h_autopilot_20260314_013908\stdout.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\02_MTC_BACKTEST\results\overnight\spot_btcusdt_1h_autopilot_20260314_013908\stdout.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\01_MTC_PROJECT\06_QUANTLENS_LAB,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\Michael Automates,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\01_MTC_PROJECT\Michael Automates,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\MTC_V2_PORTABLE_HANDOFF,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\01_MTC_PROJECT\MTC_V2_PORTABLE_HANDOFF,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\reports,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\01_MTC_PROJECT\reports,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\01_TRIAGED_CANDIDATES\QL_2026-05-01_ANY_1H_RSI_CONFLUENCE_PLAYBOOK,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\01_TRIAGED_CANDIDATES\QL_2026-05-01_ANY_1H_RSI_CONFLUENCE_PLAYBOOK,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\01_TRIAGED_CANDIDATES\QL_2026-05-01_ANY_BOLLINGER_BANDS_20_2_TRI_SETUP,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\01_TRIAGED_CANDIDATES\QL_2026-05-01_ANY_BOLLINGER_BANDS_20_2_TRI_SETUP,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\01_TRIAGED_CANDIDATES\QL_2026-05-01_ANY_CANDLESTICK_7_PATTERN_PA_CONFLUENCE,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\01_TRIAGED_CANDIDATES\QL_2026-05-01_ANY_CANDLESTICK_7_PATTERN_PA_CONFLUENCE,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\01_TRIAGED_CANDIDATES\QL_2026-05-01_LIQUID_INTRADAY_VWAP_PULLBACK_REVERSAL,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\01_TRIAGED_CANDIDATES\QL_2026-05-01_LIQUID_INTRADAY_VWAP_PULLBACK_REVERSAL,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\01_TRIAGED_CANDIDATES\QL_2026-05-01_SP500_5M_TWO_CANDLE_SENTIMENT_SR,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\01_TRIAGED_CANDIDATES\QL_2026-05-01_SP500_5M_TWO_CANDLE_SENTIMENT_SR,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\01_TRIAGED_CANDIDATES\QL_2026-05-01_SWING_1H_DUAL_RSI_60_40_PULLBACK,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\01_TRIAGED_CANDIDATES\QL_2026-05-01_SWING_1H_DUAL_RSI_60_40_PULLBACK,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\01_TRIAGED_CANDIDATES\QL_2026-05-01_UNKNOWN_MULTI_EMA_CHANNEL_PULLBACK,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\01_TRIAGED_CANDIDATES\QL_2026-05-01_UNKNOWN_MULTI_EMA_CHANNEL_PULLBACK,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\01_TRIAGED_CANDIDATES\QL_2026-05-01_US_EQUITIES_10M_8EMA_PULLBACK,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\01_TRIAGED_CANDIDATES\QL_2026-05-01_US_EQUITIES_10M_8EMA_PULLBACK,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\01_TRIAGED_CANDIDATES\QL_2026-05-01_US_EQUITIES_INTRADAY_8EMA_EXIT_TRAIL,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\01_TRIAGED_CANDIDATES\QL_2026-05-01_US_EQUITIES_INTRADAY_8EMA_EXIT_TRAIL,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\01_TRIAGED_CANDIDATES\QL_2026-05-01_US_EQUITIES_INTRADAY_LE_MODEL_BULL_FLAG,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\01_TRIAGED_CANDIDATES\QL_2026-05-01_US_EQUITIES_INTRADAY_LE_MODEL_BULL_FLAG,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\01_TRIAGED_CANDIDATES\QL_2026-05-01_US_EQUITIES_INTRADAY_PURPLE_PROFITS,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\01_TRIAGED_CANDIDATES\QL_2026-05-01_US_EQUITIES_INTRADAY_PURPLE_PROFITS,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\05_BACKTEST_RESULTS\overnight_research_20260501\heartbeat\heartbeat.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\05_BACKTEST_RESULTS\overnight_research_20260501\heartbeat\heartbeat.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\05_BACKTEST_RESULTS\overnight_research_20260501\logs\keep_awake.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\05_BACKTEST_RESULTS\overnight_research_20260501\logs\keep_awake.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\05_BACKTEST_RESULTS\overnight_research_20260501\logs\stderr.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\05_BACKTEST_RESULTS\overnight_research_20260501\logs\stderr.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\05_BACKTEST_RESULTS\overnight_research_20260501\logs\stdout.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\05_BACKTEST_RESULTS\overnight_research_20260501\logs\stdout.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\05_BACKTEST_RESULTS\overnight_research_20260501\smoke\heartbeat\heartbeat.log,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\05_BACKTEST_RESULTS\overnight_research_20260501\smoke\heartbeat\heartbeat.log,excluded generated log/temp file
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_ALPHA_ADA_TWO_CANDLE_SR_1H,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_ALPHA_ADA_TWO_CANDLE_SR_1H,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_ALPHA_LINK_8EMA_1H,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_ALPHA_LINK_8EMA_1H,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_ALPHA_LTC_RSI_OVERSOLD_1H,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_ALPHA_LTC_RSI_OVERSOLD_1H,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_AVWAP_BRIAN_EARNINGS_ANCHOR_1D,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_AVWAP_BRIAN_EARNINGS_ANCHOR_1D,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_AVWAP_BRIAN_GAP_RECLAIM_5M,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_AVWAP_BRIAN_GAP_RECLAIM_5M,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_AVWAP_BRIAN_INTRADAY_OR_5M,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_AVWAP_BRIAN_INTRADAY_OR_5M,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_AVWAP_BRIAN_STAGE2_EMERGING_1D,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_AVWAP_BRIAN_STAGE2_EMERGING_1D,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_CONNELL_EVENT_DRIVEN_GAP_1D,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_CONNELL_EVENT_DRIVEN_GAP_1D,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_CONNELL_EVENT_DRIVEN_GAP_5M,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_CONNELL_EVENT_DRIVEN_GAP_5M,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_DEEPAK_153_FILTER_1D,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_DEEPAK_153_FILTER_1D,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_DEEPAK_259_RISK_OVERLAY,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_DEEPAK_259_RISK_OVERLAY,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_DEEPAK_SNAPBACK_50SMA_INTRADAY,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_DEEPAK_SNAPBACK_50SMA_INTRADAY,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_EPISODIC_PIVOT_CHRISTIAN_5M,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_EPISODIC_PIVOT_CHRISTIAN_5M,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_HIGHEST_VOLUME_EDGE_PROSWING_1D,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_HIGHEST_VOLUME_EDGE_PROSWING_1D,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_LAUNCHPAD_PROSWING_1D,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_LAUNCHPAD_PROSWING_1D,skipped by Phase 1 scope predicate
C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY\QL_OPEN_RANGE_5PCT_STOP_CHRISTIAN_5M,C:\LAB\Tradingview_LAB_CLEAN\MTC_COMMAND_CENTER\03_QUANTLENS\06_PROMOTED_TO_PARITY\QL_OPEN_RANGE_5PCT_STOP_CHRISTIAN_5M,skipped by Phase 1 scope predicate
