relative_path,line,text
apply_migration.py,45,"""06_QUANTLENS_LAB"","
apply_migration.py,151,"(Path(r""01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\06_PROMOTED_TO_PARITY""), r""^QL_""),"
apply_migration.py,152,"(Path(r""01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\strategy_batch_2026_05_03_AUDITED\strategies""), r""^\d+_""),"
apply_migration.py,153,"(Path(r""01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\01_TRIAGED_CANDIDATES""), r""^QL_""),"
apply_migration.py,154,"(Path(r""01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\strategy_sandboxes""), r""^QLR_""),"
apply_migration.py,199,"r""01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB"","
apply_migration.py,266,"""06_QUANTLENS_LAB"": r""MTC_COMMAND_CENTER\03_QUANTLENS"","
apply_migration.py,461,"return first in {""06_QUANTLENS_LAB"", ""MTC_V2_PORTABLE_HANDOFF"", ""reports"", ""Michael Automates""}"
apply_migration.py,467,"ql_source = LEGACY / r""01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\11_TRIAGE\block_bootstrap_christian_or.py,21,"QLAB_ROOT = MCC_ROOT.parent / ""01_MASTER TEMPLATE_V2"" / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\11_TRIAGE\extract_urls_from_intakes.py,72,"inbox_root = mcc_root.parent / ""01_MASTER TEMPLATE_V2"" / ""06_QUANTLENS_LAB"" / ""00_INBOX_REPORTS"""
MTC_COMMAND_CENTER\11_TRIAGE\generate_worklist.py,117,"# ""06_QUANTLENS_LAB\\00_INBOX_REPORTS\\Transcrips\\<title>.md""."
MTC_COMMAND_CENTER\11_TRIAGE\ingest.py,203,"qlab_root = tpl_root / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\11_TRIAGE\overnight_orchestrator.py,25,"QLAB_ROOT = REPO_ROOT / ""01_MASTER TEMPLATE_V2"" / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\audit_reader.py,87,"quantlens_root = root.parent / ""01_MASTER TEMPLATE_V2"" / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\audit_reader.py,789,"roots.append(Path(str(source_index[""source_root""])).parent / ""01_MASTER TEMPLATE_V2"" / ""06_QUANTLENS_LAB"")"
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\audit_reader.py,1011,"roots.append(Path(str(source_index[""source_root""])).parent / ""01_MASTER TEMPLATE_V2"" / ""06_QUANTLENS_LAB"")"
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\audit_reader.py,1041,"root.parent / ""01_MASTER TEMPLATE_V2"" / ""06_QUANTLENS_LAB"","
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\audit_reader.py,1042,"root.parent / ""01_MASTER TEMPLATE_V2"" / ""06_QUANTLENS_LAB"" / ""00_INBOX_REPORTS"","
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\audit_reader.py,1043,"root.parent / ""01_MASTER TEMPLATE_V2"" / ""06_QUANTLENS_LAB"" / ""research"","
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\backtest_reader.py,44,"root = mtc_v2_root / ""06_QUANTLENS_LAB"" / ""05_BACKTEST_RESULTS"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\backtest_reader.py,55,"root = mtc_v2_root / ""06_QUANTLENS_LAB"" / ""05_BACKTEST_RESULTS"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\liveops_reader.py,59,"promoted_root = mtc_v2_root / ""06_QUANTLENS_LAB"" / ""06_PROMOTED_TO_PARITY"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\pine_builder_reader.py,47,"promoted_root = mtc_v2_root / ""06_QUANTLENS_LAB"" / ""06_PROMOTED_TO_PARITY"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\pipeline_reader.py,130,"return root.parent / ""01_MASTER TEMPLATE_V2"" / ""06_QUANTLENS_LAB"" / ""06_PROMOTED_TO_PARITY"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\pipeline_reader.py,135,"return root.parent / ""01_MASTER TEMPLATE_V2"" / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\pipeline_reader.py,644,"root.parent / ""01_MASTER TEMPLATE_V2"" / ""06_QUANTLENS_LAB"","
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\pipeline_reader.py,645,"root.parent / ""01_MASTER TEMPLATE_V2"" / ""06_QUANTLENS_LAB"" / ""00_INBOX_REPORTS"","
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\pipeline_reader.py,646,"root.parent / ""01_MASTER TEMPLATE_V2"" / ""06_QUANTLENS_LAB"" / ""research"","
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\mcc_readonly\registry_reader.py,26,"quantlens_root = mtc_v2_root / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\test_audit_reader.py,78,"transcript_rel = ""06_QUANTLENS_LAB/00_INBOX_REPORTS/Transcrips/Recovered URL.md"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\test_audit_reader.py,137,"/ ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\test_audit_reader.py,151,"/ ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\test_backtest_reader.py,20,"backtests = mtc / ""06_QUANTLENS_LAB"" / ""05_BACKTEST_RESULTS"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\test_liveops_reader.py,19,"promoted = mtc / ""06_QUANTLENS_LAB"" / ""06_PROMOTED_TO_PARITY"" / ""QL_ALPHA"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\test_pine_builder_reader.py,19,"candidate = mtc / ""06_QUANTLENS_LAB"" / ""06_PROMOTED_TO_PARITY"" / ""QL_ALPHA"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\test_pine_builder_reader.py,20,"sandbox = mtc / ""06_QUANTLENS_LAB"" / ""strategy_sandboxes"" / ""QLR_ONE"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\test_pipeline_reader.py,19,"/ ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\test_pipeline_reader.py,97,"""relative_path"": ""06_QUANTLENS_LAB/06_PROMOTED_TO_PARITY/QL_ALPHA_LINK_8EMA_1H/FORWARD_PAPER_TRADE_PLAN.md"","
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\test_pipeline_reader.py,164,"/ ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\test_pipeline_reader.py,216,"/ ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\test_registry_reader.py,20,"lab = mtc / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\08_DASHBOARD_APP\apps\api\tests\test_registry_reader.py,35,"""QL_ONE,PROTOTYPED,One,,CRYPTO,1h,entry|exit,7,3,LOW,LOW,LOW,overlap,next,06_QUANTLENS_LAB/01_TRIAGED_CANDIDATES/QL_ONE,2026-05-01,2026-05-30"","
MTC_COMMAND_CENTER\03_QUANTLENS\04_PYTHON_PROTOTYPES\QL_2026-05-01_SWING_1H_DUAL_RSI_60_40_PULLBACK_prototype.py,219,"output_dir = Path(r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\05_BACKTEST_RESULTS"")"
MTC_COMMAND_CENTER\03_QUANTLENS\tools\batch_candidate_processor.py,296,"output_dir = Path(r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\05_BACKTEST_RESULTS"")"
MTC_COMMAND_CENTER\03_QUANTLENS\tools\batch_candidate_processor.py,297,"candidates_dir = Path(r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\01_TRIAGED_CANDIDATES"")"
MTC_COMMAND_CENTER\03_QUANTLENS\tools\batch_candidate_processor.py,298,"registry_path = Path(r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\_registry\quantlens_candidate_registry.csv"")"
MTC_COMMAND_CENTER\03_QUANTLENS\tools\generate_morning_report.py,13,"r""\06_QUANTLENS_LAB\05_BACKTEST_RESULTS"""
MTC_COMMAND_CENTER\03_QUANTLENS\tools\mega_walk_forward.py,39,"r""\06_QUANTLENS_LAB\05_BACKTEST_RESULTS"""
MTC_COMMAND_CENTER\03_QUANTLENS\tools\rigorous_walk_forward.py,39,"r""\06_QUANTLENS_LAB\05_BACKTEST_RESULTS"""
MTC_COMMAND_CENTER\03_QUANTLENS\tools\rigorous_walk_forward_parallel.py,40,"r""\06_QUANTLENS_LAB\05_BACKTEST_RESULTS"""
MTC_COMMAND_CENTER\03_QUANTLENS\tools\run_quantlens_overnight_research.py,587,"parser.add_argument(""--out"", default=""06_QUANTLENS_LAB/05_BACKTEST_RESULTS/overnight_research_20260501"")"
MTC_COMMAND_CENTER\03_QUANTLENS\tools\walk_forward_processor.py,278,"output_dir = Path(r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\05_BACKTEST_RESULTS"")"
MTC_COMMAND_CENTER\03_QUANTLENS\strategies\STG002_ql_alpha_link_8ema_1h\compare_link_pinets_parity.py,20,"TOOLS = HERE.parents[1] / ""tools""   # 06_QUANTLENS_LAB/tools"
MTC_COMMAND_CENTER\03_QUANTLENS\research\crabel_range_expansion\run_crabel_backtest.py,27,"OUTPUT_ROOT = ROOT / ""06_QUANTLENS_LAB"" / ""research"" / ""crabel_range_expansion"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\crabel_range_expansion\run_crabel_backtest.py,46,"""python -m py_compile 06_QUANTLENS_LAB/research/crabel_range_expansion/crabel_range_expansion.py 06_QUANTLENS_LAB/research/crabel_range_expansion/run_crabel_backtest.py"","
MTC_COMMAND_CENTER\03_QUANTLENS\research\crabel_range_expansion\run_crabel_backtest.py,47,"""python 06_QUANTLENS_LAB/research/crabel_range_expansion/run_crabel_backtest.py"","
MTC_COMMAND_CENTER\03_QUANTLENS\research\crabel_range_expansion\run_stage2_robustness.py,32,"OUTPUT_ROOT = ROOT / ""06_QUANTLENS_LAB"" / ""research"" / ""crabel_range_expansion"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\crabel_range_expansion\run_stage2_robustness.py,659,"""python -m py_compile 06_QUANTLENS_LAB/research/crabel_range_expansion/run_stage2_robustness.py"","
MTC_COMMAND_CENTER\03_QUANTLENS\research\crabel_range_expansion\run_stage2_robustness.py,660,"""python 06_QUANTLENS_LAB/research/crabel_range_expansion/run_stage2_robustness.py"","
MTC_COMMAND_CENTER\03_QUANTLENS\research\data_acquisition_5m_2026_05_03\download_binance_futures_5m.py,18,"OUTPUT_ROOT = ROOT / ""06_QUANTLENS_LAB"" / ""research"" / ""data_acquisition_5m_2026_05_03"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\data_acquisition_5m_2026_05_03\download_binance_futures_5m.py,176,"""`python 06_QUANTLENS_LAB/research/data_acquisition_5m_2026_05_03/download_binance_futures_5m.py --symbols minimum`"","
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03\intake_processor.py,8,"INTAKE_DIR = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03\intake_processor.py,9,"OUTPUT_DIR = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\overnight_intake_batch_2026_05_03"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03\run_overnight_batch.py,20,"QL_ROOT = ROOT / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED\run_second_pass_audit.py,20,"QL_ROOT = REPO_ROOT / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232046\audit_phase1_2_3.py,9,"INTAKE_DIR = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\00_INBOX_REPORTS\3 Mayıs"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232046\audit_phase1_2_3.py,10,"FIRST_RUN_DIR = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\overnight_intake_batch_2026_05_03"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232046\audit_phase1_2_3.py,11,"AUDIT_DIR = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232046"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232046\audit_phase4_to_8.py,6,"DATA_ROOT = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\data_acquisition_5m_2026_05_03\normalized\binance_futures"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232046\audit_phase4_to_8.py,7,"FIRST_RUN_STRATEGY_DIR = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\overnight_intake_batch_2026_05_03\strategies\QL_LBR_COIL_BREAKOUT_RANGE_EXPANSION_v0"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232046\audit_phase4_to_8.py,8,"AUDIT_STRATEGY_DIR = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232046\audited_strategies\QL_LBR_COIL_BREAKOUT_RANGE_EXPANSION_v0"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232046\audit_phase4_to_8.py,9,"AUDIT_OUTPUT_DIR = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232046"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232046\generate_final_reports.py,5,"AUDIT_DIR = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232046"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_CLEAN\run_overnight_batch.py,20,"QL_ROOT = ROOT / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\restart_transcript_intake_audit_2026_05_04_CODEX\build_restart_audit.py,21,"QUANT_ROOT = REPO_ROOT / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\restart_transcript_intake_audit_2026_05_04_CODEX_20260504_175614\build_restart_audit.py,21,"QUANT_ROOT = REPO_ROOT / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\restart_transcript_intake_audit_2026_05_04_CODEX_20260504_175717\build_restart_audit.py,21,"QUANT_ROOT = REPO_ROOT / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\restart_transcript_intake_audit_2026_05_04_CODEX_20260504_175759\build_restart_audit.py,21,"QUANT_ROOT = REPO_ROOT / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\restart_transcript_intake_audit_2026_05_04_FINAL_CODEX_REPAIRED\build_final_repair.py,18,"QUANT_ROOT = REPO_ROOT / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\stage2B_code_verification_2026_05_04_CODEX\run_stage2b_codex_verification.py,18,"RESEARCH = REPO / ""06_QUANTLENS_LAB"" / ""research"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\stage2B_code_verification_2026_05_04_CODEX\run_stage2b_codex_verification.py,655,"""Rerun instruction: after Claude/Gemini reports are added under `06_QUANTLENS_LAB/research/stage2B_agent_reports` or `stage2B_*_CLAUDE*` / `stage2B_*_GEMINI*`, rerun `python run_stage2b_codex_verification.py` from this output folder and compare contracts/verdicts again."","
MTC_COMMAND_CENTER\03_QUANTLENS\research\stage2_robustness_2026_05_03\run_stage2_robustness.py,12,"SOURCE_ROOT = ROOT / ""06_QUANTLENS_LAB"" / ""research"" / ""strategy_batch_2026_05_03_AUDITED"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\stage2_robustness_2026_05_03\run_stage2_robustness.py,13,"OUTPUT_ROOT = ROOT / ""06_QUANTLENS_LAB"" / ""research"" / ""stage2_robustness_2026_05_03"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\stage2_robustness_2026_05_03_CODEX\generate_reports_stage2.py,3,"OUTPUT_DIR = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\stage2_robustness_2026_05_03_CODEX"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\stage2_robustness_2026_05_03_CODEX\phase0_1_discovery.py,6,"RESEARCH_DIR = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\stage2_robustness_2026_05_03_CODEX\phase0_1_discovery.py,7,"OUTPUT_DIR = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\stage2_robustness_2026_05_03_CODEX"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\stage2_robustness_2026_05_03_CODEX\phase2_to_5.py,6,"DATA_ROOT = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\data_acquisition_5m_2026_05_03\normalized\binance_futures"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\stage2_robustness_2026_05_03_CODEX\phase2_to_5.py,7,"OUTPUT_DIR = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\stage2_robustness_2026_05_03_CODEX"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\stage2_robustness_2026_05_03_CODEX_20260503_232808\run_stage2_codex.py,29,"QL = REPO / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03\run_batch.py,13,"BATCH_ROOT = ROOT / ""06_QUANTLENS_LAB"" / ""research"" / ""strategy_batch_2026_05_03"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03\run_batch.py,511,"""- Batch root: `06_QUANTLENS_LAB/research/strategy_batch_2026_05_03/`"","
MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03\run_batch.py,545,"""python 06_QUANTLENS_LAB/research/strategy_batch_2026_05_03/run_batch.py"","
MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03\run_batch.py,546,"""python -m py_compile 06_QUANTLENS_LAB/research/strategy_batch_2026_05_03/run_batch.py 06_QUANTLENS_LAB/research/strategy_batch_2026_05_03/shared/*.py"","
MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03\run_batch.py,547,"""python -m pytest --import-mode=importlib 06_QUANTLENS_LAB/research/strategy_batch_2026_05_03/strategies -q"","
MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_5M_RERUN\run_5m_rerun.py,13,"ACQ_ROOT = ROOT / ""06_QUANTLENS_LAB"" / ""research"" / ""data_acquisition_5m_2026_05_03"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_5M_RERUN\run_5m_rerun.py,14,"BATCH_ROOT = ROOT / ""06_QUANTLENS_LAB"" / ""research"" / ""strategy_batch_2026_05_03_5M_RERUN"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_5M_RERUN\run_5m_rerun.py,15,"OLD_BATCH_ROOT = ROOT / ""06_QUANTLENS_LAB"" / ""research"" / ""strategy_batch_2026_05_03"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\run_batch.py,13,"BATCH_ROOT = ROOT / ""06_QUANTLENS_LAB"" / ""research"" / ""strategy_batch_2026_05_03_AUDITED"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\run_batch.py,14,"OLD_BATCH_ROOT = ROOT / ""06_QUANTLENS_LAB"" / ""research"" / ""strategy_batch_2026_05_03"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\run_batch.py,522,"""- Batch root: `06_QUANTLENS_LAB/research/strategy_batch_2026_05_03_AUDITED/`"","
MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\run_batch.py,628,"""python 06_QUANTLENS_LAB/research/strategy_batch_2026_05_03_AUDITED/run_batch.py"","
MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\run_batch.py,629,"""python -m py_compile 06_QUANTLENS_LAB/research/strategy_batch_2026_05_03_AUDITED/run_batch.py 06_QUANTLENS_LAB/research/strategy_batch_2026_05_03_AUDITED/shared/backtest_utils.py 06_QUANTLENS_LAB/research/strategy_batch_2026_05_03_AUDITED/shared/data_loader.py 06_QUANTLENS_LAB/research/strategy_batch_2026_05_03_AUDITED/shared/indicators.py 06_QUANTLENS_LAB/research/strategy_batch_2026_05_03_AUDITED/shared/metrics.py 06_QUANTLENS_LAB/research/strategy_batch_2026_05_03_AUDITED/shared/report_utils.py"","
MTC_COMMAND_CENTER\03_QUANTLENS\research\strategy_batch_2026_05_03_AUDITED\run_batch.py,630,"""python -m pytest --import-mode=importlib 06_QUANTLENS_LAB/research/strategy_batch_2026_05_03_AUDITED/strategies -q"","
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232057\tools\audit_finalize.py,9,"ROOT = Path(r""C:/LAB/tradingview-lab/01_MASTER TEMPLATE_V2/06_QUANTLENS_LAB"")"
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232057\tools\audit_finalize.py,446,"""Audited folder: `06_QUANTLENS_LAB\\research\\overnight_intake_batch_2026_05_03_AUDITED_20260503_232057`.\n\n"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232057\tools\audit_inventory_and_master.py,14,"ROOT = Path(r""C:/LAB/tradingview-lab/01_MASTER TEMPLATE_V2/06_QUANTLENS_LAB"")"
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232057\tools\audit_inventory_and_master.py,105,"first_paths.add(p_col.replace(""\\"", ""/"").replace(""06_QUANTLENS_LAB/00_INBOX_REPORTS/"", """"))"
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232057\tools\audit_recompute.py,17,"FIRST = Path(r""C:/LAB/tradingview-lab/01_MASTER TEMPLATE_V2/06_QUANTLENS_LAB/research/overnight_intake_batch_2026_05_03"")"
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED_20260503_232057\tools\audit_recompute.py,18,"AUDIT = Path(r""C:/LAB/tradingview-lab/01_MASTER TEMPLATE_V2/06_QUANTLENS_LAB/research/overnight_intake_batch_2026_05_03_AUDITED_20260503_232057"")"
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03_AUDITED\audited_strategies\run_overnight_batch_audited_copy.py,20,"QL_ROOT = ROOT / ""06_QUANTLENS_LAB"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03\tools\01_inventory.py,15,"ROOT = Path(r""C:/LAB/tradingview-lab/01_MASTER TEMPLATE_V2/06_QUANTLENS_LAB"")"
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03\tools\02_candidate_cards.py,12,"ROOT = Path(r""C:/LAB/tradingview-lab/01_MASTER TEMPLATE_V2/06_QUANTLENS_LAB"")"
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03\tools\03_prioritize.py,21,"ROOT = Path(r""C:/LAB/tradingview-lab/01_MASTER TEMPLATE_V2/06_QUANTLENS_LAB"")"
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03\strategies\QL_LBR_COIL_BREAKOUT_RANGE_EXPANSION_v0\strategy_LBR_COIL.py,7,"DATA_ROOT = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\data_acquisition_5m_2026_05_03\normalized\binance_futures"""
MTC_COMMAND_CENTER\03_QUANTLENS\research\overnight_intake_batch_2026_05_03\strategies\QL_LBR_COIL_BREAKOUT_RANGE_EXPANSION_v0\strategy_LBR_COIL.py,8,"OUTPUT_DIR = r""C:\LAB\tradingview-lab\01_MASTER TEMPLATE_V2\06_QUANTLENS_LAB\research\overnight_intake_batch_2026_05_03\strategies\QL_LBR_COIL_BREAKOUT_RANGE_EXPANSION_v0"""
